2013-07-28 01:15:20,460 [http-80-1] WARN  [net.sf.ehcache.config.CacheConfiguration] - Cache 'cmsCache' is set to eternal but also has TTI/TTL set.  To avoid this warning, clean up the config removing conflicting values of eternal, TTI and TTL. Effective configuration for Cache 'cmsCache' will be eternal='true', timeToIdleSeconds='0', timeToLiveSeconds='0'.
2013-07-28 01:17:09,133 [http-80-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/menu/save?id=&icon=&sort=30&name=礼物管理&parent.id=27&target=&permission=gift:gift:view&href=/gift/gift&isShow=1&parent.name=我的面板; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:17:09; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.MenuController.save(com.thinkgem.jeesite.modules.sys.entity.Menu,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:17:57,128 [http-80-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/menu/save?id=163&icon=&sort=35&name=礼物管理&parent.id=27&target=&permission=gift:gift:view&href=/gift/gift&isShow=1&parent.name=我的面板; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:17:57; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.MenuController.save(com.thinkgem.jeesite.modules.sys.entity.Menu,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:18:39,217 [http-80-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/menu/save?id=&icon=&sort=30&name=礼物管理&parent.id=163&target=&permission=gift:gift:view&href=/gift/gift&isShow=1&parent.name=礼物管理; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:18:39; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.MenuController.save(com.thinkgem.jeesite.modules.sys.entity.Menu,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:20:20,200 [http-80-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/menu/save?id=&icon=&sort=20&name=礼物添加&parent.id=164&target=&permission=gift:gift:edit&href=/gift/gift/form&isShow=1&parent.name=礼物管理; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:20:20; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.MenuController.save(com.thinkgem.jeesite.modules.sys.entity.Menu,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:21:29,318 [http-80-2] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/menu/save?id=165&icon=&sort=20&name=礼物添加&parent.id=163&target=&permission=gift:gift:edit&href=/gift/gift/form&isShow=1&parent.name=礼物管理; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:21:29; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.MenuController.save(com.thinkgem.jeesite.modules.sys.entity.Menu,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:22:15,416 [http-80-2] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/gift/gift/save?content=adfasdf&id=&filePath=&name=ff&remarks=sfd; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:22:15; handler: public java.lang.String com.boxin.ims.modules.gift.web.GiftController.save(com.boxin.ims.modules.gift.entity.Gift,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:22:25,285 [http-80-2] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/gift/gift/save?content=adfasdf&id=&filePath=&name=ff&remarks=sfd; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:22:25; handler: public java.lang.String com.boxin.ims.modules.gift.web.GiftController.save(com.boxin.ims.modules.gift.entity.Gift,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:30:02,593 [http-80-2] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/dict/?desciption=&pageNo=1&pageSize=10&type=res_wp_path; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:30:02; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.DictController.list(com.thinkgem.jeesite.modules.sys.entity.Dict,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
2013-07-28 01:31:01,911 [http-80-2] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/sys/dict/save?id=&desciption=礼物音频存储路径&sort=10&value=D:\temp\gift\&label=礼物音频路径&type=res_gift_voice_path; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:31:01; handler: public java.lang.String com.thinkgem.jeesite.modules.sys.web.DictController.save(com.thinkgem.jeesite.modules.sys.entity.Dict,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:34:59,356 [http-80-1] WARN  [net.sf.ehcache.config.CacheConfiguration] - Cache 'cmsCache' is set to eternal but also has TTI/TTL set.  To avoid this warning, clean up the config removing conflicting values of eternal, TTI and TTL. Effective configuration for Cache 'cmsCache' will be eternal='true', timeToIdleSeconds='0', timeToLiveSeconds='0'.
2013-07-28 01:35:57,942 [http-80-5] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/gift/gift/save?id=&content=sss&voiceFile=Maid with the Flaxen Hair.mp3&filePath=C:\fakepath\Maid with the Flaxen Hair.mp3&name=我的鲜花&remarks=sdf; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:35:57; handler: public java.lang.String com.boxin.ims.modules.gift.web.GiftController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.gift.entity.Gift,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:35:58,025 [http-80-5] ERROR [500.jsp] - The current request is not a multipart request
org.springframework.web.multipart.MultipartException: The current request is not a multipart request
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.assertIsMultipartRequest(RequestParamMethodArgumentResolver.java:185)
2013-07-28 01:42:19,045 [http-80-6] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.GlobalInterceptor] - url: (POST) /jeesite/a/gift/gift/save?id=&content=aaa&filePath=C:\fakepath\Sleep Away.mp3&user.id=&name=添加客户&remarks=&qrCode.id=; userId: 2; userName: 管理员; loginName: admin; ipAddr: 127.0.0.1; datetime: 2013-07-28 01:42:19; handler: public java.lang.String com.boxin.ims.modules.gift.web.GiftController.save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.boxin.ims.modules.gift.entity.Gift,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2013-07-28 01:42:19,110 [http-80-6] ERROR [500.jsp] - String index out of range: -1
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.String.substring(String.java:1952)
	at java.lang.String.substring(String.java:1925)
	at com.boxin.ims.modules.gift.web.GiftController.save(GiftController.java:103)
	at com.boxin.ims.modules.gift.web.GiftController$$FastClassByCGLIB$$c8bf59f3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:698)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:631)
	at com.boxin.ims.modules.gift.web.GiftController$$EnhancerByCGLIB$$65995d08.save(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:219)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:745)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:686)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:838)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.obtainContent(SiteMeshFilter.java:129)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.doFilter(SiteMeshFilter.java:77)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:180)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
